

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
                         l2033 03DC                           l2025 03C5                           l2105 0149  
                         l2131 0477                           l2123 046B                           l2115 0465  
                         l2211 07C6                           l2203 07B0                           l2051 0414  
                         l2043 03F9                           l2027 03CA                           l2107 014E  
                         l2141 0488                           l2133 047C                           l2125 0470  
                         l2117 0468                           l2109 044A                           l2213 07CA  
                         l2205 07B4                           l2221 07DD                           l2061 0433  
                         l2053 0419                           l2037 03E6                           l2029 03D2  
                         l2143 0489                           l2135 047D                           l2127 0471  
                         l2215 07D1                           l2207 07BB                           l2071 0280  
                         l2063 0438                           l2047 0403                           l2039 03EE  
                         l2231 05B6                           l2223 05AC                           l2401 06AD  
                         l2145 048E                           l2137 0482                           l2129 0476  
                         l2217 07D5                           l2209 07BF                           l2081 02AC  
                         l2073 028F                           l2057 0423                           l2049 040E  
                         l2241 05C7                           l2233 05B7                           l2225 05B0  
                         l2403 06E9                           l2147 048F                           l2139 0483  
                         l2083 02C0                           l2075 0297                           l2091 02E1  
                         l2067 0442                           l2059 042D                           l2251 05D6  
                         l2243 05C8                           l2235 05B8                           l2227 05B1  
                         l2405 0712                           l2149 0496                           l1701 0152  
                         l2085 02C2                           l2077 0299                           l2069 0444  
                         l2093 0126                           l2261 05F9                           l2253 05DC  
                         l2245 05C9                           l2237 05BD                           l2229 05B2  
                         l2407 0219                           l1711 0113                           l1703 017B  
                         l2087 02D5                           l2079 02AA                           l2095 012C  
                         l2271 0613                           l2263 0602                           l2255 05E1  
                         l2247 05CA                           l2239 05C3                           l1801 018A  
                         l2193 049D                           l1713 0124                           l2089 02D7  
                         l2097 0133                           l2281 062E                           l2273 0618  
                         l2265 0604                           l2257 05EB                           l2249 05CB  
                         l1651 0FF7                           l1803 018E                           l1811 01B9  
                         l2195 04EF                           l1707 0106                           l2099 013C  
                         l2291 064B                           l2283 0633                           l2267 060B  
                         l2259 05F0                           l2275 061D                           l1717 01E9  
                         l1645 002A                           l1661 0019                           l1653 0FFC  
                         l1805 0195                           l1813 01C0                           l1741 0071  
                         l1733 008E                           l1901 0264                           l1709 0106  
                         l1821 00E7                           l2293 064D                           l2285 0638  
                         l2277 0624                           l2269 060F                           l1719 01F4  
                         l1727 0214                           l1647 002A                           l1655 0FEE  
                         l1663 001D                           l1807 01A8                           l1815 01C4  
                         l1743 007B                           l1751 0353                           l1735 0098  
                         l1831 02E5                           l1903 026B                           l1671 00C9  
                         l1823 00EB                           l2295 0652                           l2287 063F  
                         l2279 062C                           l1649 0032                           l1657 0FF3  
                         l1817 01CB                           l1809 01B3                           l1745 0082  
                         l1761 0372                           l1753 035B                           l1737 009F  
                         l1841 02F5                           l1833 02E6                           l1905 0271  
                         l1681 00E4                           l1673 00CE                           l1825 00EC  
                         l1921 04F8                           l1913 0037                           l2289 0645  
                         l2297 0658                           l1659 0014                           l1819 01DE  
                         l1747 008A                           l1763 0373                           l1755 035C  
                         l1739 00A7                           l1691 0062                           l1851 0309  
                         l1843 02FA                           l1835 02EA                           l1907 0276  
                         l1675 00D6                           l1667 000A                           l1827 00F6  
                         l1931 0523                           l1923 0501                           l1915 003B  
                         l1685 00AC                           l1781 03A0                           l1773 0388  
                         l1765 0377                           l1757 0363                           l1749 034C  
                         l1693 0066                           l1861 032F                           l1853 0310  
                         l1845 02FE                           l1837 02EF                           l1909 027B  
                         l1677 00DC                           l1669 000F                           l1829 00FD  
                         l1941 0572                           l1933 0527                           l1925 0509  
                         l1917 0043                           l1791 03B8                           l1783 03A5  
                         l1775 038D                           l1767 037D                           l1759 0369  
                         l1695 0068                           l1687 005D                           l2399 04A5  
                         l1871 0347                           l1863 0330                           l1855 0314  
                         l1847 0300                           l1839 02F1                           l1679 00E1  
                         l1951 058E                           l1943 0574                           l1935 0532  
                         l1927 0516                           l1919 0046                           l1793 03C1  
                         l1785 03AE                           l1777 0395                           l1769 0385  
                         l1961 066A                           l1697 006F                           l1689 005E  
                         l1865 0337                           l1857 0318                           l1849 0306  
                         l1881 0231                           l1953 0599                           l1945 057F  
                         l1937 0548                           l1929 051B                           l1779 0399  
                         l1971 068F                           l1963 0672                           l1859 0329  
                         l1867 033D                           l1891 0245                           l1883 0233  
                         l1875 0225                           l1947 0586                           l1939 056C  
                         l1955 05A1                           l1797 017D                           l1789 03B3  
                         l1973 0694                           l1965 067B                           l1869 0342  
                         l1893 024C                           l1885 0237                           l1877 0228  
                         l1957 05A7                           l1949 058C                           l1799 0183  
                         l1991 06D5                           l1975 0699                           l1983 06A5  
                         l1967 0683                           l1959 0661                           l1895 0250  
                         l1887 023C                           l1879 022C                           l1993 06DB  
                         l1985 06BC                           l1977 069A                           l1969 068A  
                         l1897 0254                           l1889 0242                           l1987 06C5  
                         l1979 069F                           l1899 025E                           l1989 06CF  
